id_lieu,adresse,code_insee_lieu,latitude,longitude,nom,type_lieu,code_insee_commune
2,Place De La Fontaine- Anciens Combattants,01024,46.289574,5.158353,Mairie d'Attignat,Parking,01024
3,Dept. 01 - Autoroute A40 - Diffuseur nÂ°5,01024,46.25978,5.168004,Bourg-Nord,Aire de covoiturage,01024
7,La Boisse,01049,45.84054,5.048432,Aire de covoiturage Montluel,Aire de covoiturage,01049
8,Avenue des PrÃ©-seigneurs - La BOISSE ,01049,45.842464,5.049643,Parking de covoiturage des PrÃ©-Seigneurs,Aire de covoiturage,01049
34,PÃ©rouges,01290,45.860683,5.182171,Aire de covoiturage PÃ©rouges,Sortie d'autoroute,01290
35,Dept. 01 - Autoroute A42 - Diffuseur nÂ°7,01290,45.859753,5.1840835,Aire de covoiturage A42 Meximieux Perouges,Aire de covoiturage,01290
56,"5 rue Robert BaltiÃ©, 01600 TRÃVOUX",01427,45.940258,4.768434,TRÃVOUX - Saint Mamet,Aire de covoiturage,01427
57,Rue de la Montluelde 01600 TrÃ©voux,01427,45.94081,4.780993,TrÃ©voux - Chantegrillet,Aire de covoiturage,01427
62,A4 Sortie 20 La Planchette 02400 BÃ©zu-Saint-Germain,02168,49.078583,3.4002516,Covoiturage SANEF ChÃ¢teau-Thierry,Sortie d'autoroute,02168
63,37 Avenue d'EssÃ©mes. 02400 ChÃ©teau-Thierry,02168,49.0407,3.3874748,Carrefour Chateau Thierry,SupermarchÃ©,02168
64,12 Rue de la Plaine. 02400 ChÃ©teau-Thierry,02168,49.03737,3.389779,Leclerc ChÃ©teau Thierry,SupermarchÃ©,02168
68,A26 Sortie 13,02408,49.606903,3.663693,Covoiturage SANEF Laon,Sortie d'autoroute,02408
76,Place de la LIbertÃ© (face garage Renault),03084,46.475586,2.830546,Parking du Bourg,Parking,03084
81,Les Thomassots,03102,46.517918,3.6884937,Parking Thomassots,Parking,03102
82,Les Chillins proximitÃ© echangeur A71-A719,03118,46.103115,3.1383781,Aire de covoiturage des Chillins,Aire de covoiturage,03118
83,Place Saint James,03118,46.096348,3.1990657,Place Saint-James,Parking,03118
84,ZA les Clos Durs,03118,46.111073,3.2030103,Za Les Clos durs,Parking,03118
96,Route de NÃ©ris,03185,46.326027,2.6099708,Parking Saint-Jean,Parking,03185
126,4 AllÃ©e des Pins. 04400 Barcelonnette,04019,44.386475,6.635163,Parking AllÃ©e des Pins,Parking,04019
132,5 Route de Marseille. 04000 Digne-les-Bains,04070,44.06953,6.17887,Parking DÃ©cathlon Route de Marseille,Parking,04070
137,A51 Sortie 18 Manosque,04112,43.808712,5.811568,Parking de covoiturage de Manosque,Aire de covoiturage,04112
140,D460. 04240 Saint-BenoÃ©t,04174,43.96016,6.724074,Parking du Croisement D460 et Rn202 (Au Passage Ã  Niveau),Parking,86214
155,Zone Industrielle De La CanardiÃ©re. Avenue du MarÃ©chal Lyautey. 06210 Mandelieu-la-Napoule,06079,43.553333,6.946097,Parc Relais La CanardiÃ©re,Parking relais,06079
156,600 Route de la Roquette. 06370 Mouans-Sartoux,06084,43.61256,6.967739,Parc Relais Giratoire PÃ©nÃ©trante,Parking relais,06084
158,D263A. 07400 Alba-la-Romaine,07005,44.56277,4.595806,Station de service Alba la Romaine,Parking,07005
162,5 Chemin d'Aurives. 07160 Le Cheylard,07064,44.911865,4.428552,Plaisance,Parking,07064
180,D120. 07320 Saint-AgrÃ©ve,07204,45.006687,4.401874,Parking du rond point D120,Parking,07204
187,1 Place du Jardin Public. 07190 Saint-Sauveur-de-Montagut,07295,44.820194,4.57777,Parking en face l'Eglise ReformÃ©e,Parking,07295
198,1005-2 Rue RenÃ© Cassin. 07800 La Voulte-sur-RhÃ©ne,07349,44.802727,4.785377,Parking Salle des fÃ©tes,Parking,07349
459,D0374,10018,48.103123,3.9183815,Parking covoiturage D0374,Parking,10018
460,D0004B,10033,48.22994,4.7075605,Parking D0004B,Parking,10033
461,D0013,10033,48.230488,4.715208,Parking D0013,Parking,10033
477,D0056,10289,48.57174,3.9600325,Parking D0056,Parking,10289
480,D0041,10333,48.285053,4.051245,Parking D0041,Parking,10333
484,D6113,11069,43.22703,2.33082,Aire de covoiturage du Rond-Point George Pompidou,Aire de covoiturage,11069
485,A61 Sortie 21 Castelnaudary,11076,43.292797,1.951646,Parking de covoiturage de Castelnaudary,Aire de covoiturage,11076
490,D6009,11262,43.16498,2.98888,Aire de covoiturage de Narbonne,Aire de covoiturage,11262
589,Avenue de Rodiez,12094,44.638424,2.571188,Parking Rodiez D920,Parking,12094
613,St Germain,12145,44.1334,3.031685,Aire de St Germain,Parking,12145
651,Croisement 901-568 Ã© cÃ©tÃ© d'Hostellerie de Fontanges,12176,44.378895,2.5636935,Parking route du chÃ©teau D568,Parking,12176
652,La Croix Blanche,12176,44.385136,2.52149,Aire de la Croix blanche,Parking,12176
677,Croisement RD 250,12208,43.989918,2.935273,Aire du Dolmen,Parking,12208
780,D113,13071,43.415104,5.298068,Parking Aire de Stationement Chemin de La Pourranque,Parking,13071
798,D55B,14762,48.867252,-0.869746,Parking Ã© cÃ©tÃ© du Campanile Vire,Parking,14762
800,RN122. aprÃ©s station essence,15014,44.907394,2.420675,Aire de covoiturage d'Aurillac cÃ©tÃ© Sansac,Aire de covoiturage,15014
801,RD120-RD18,15014,44.93095,2.425653,Aire de covoiturage de Lascanaux,Aire de covoiturage,15014
805,RD120-RD653-RD2,15094,44.975346,2.222572,Aire de covoiturage de l'Ã©changeur du Pont d'Orgon,Aire de covoiturage,15094
909,D910. 17210 Chevanceaux,17104,45.29498,-0.238894,Aire de covoiturage de Chevanceaux RN,Aire de covoiturage,17104
945,Route du Viaduc. 17550 Dolus-d'OlÃ©ron,17140,45.901566,-1.252945,Aire de covoiturage de Dolus d'OlÃ©ron DÃ©lidon,Aire de covoiturage,17140
999,6 Rue des Arts. 17160 Matha,17224,45.866657,-0.305257,Aire de covoiturage de Matha Rond-Point de l'Europe,Aire de covoiturage,17224
1011,Boulevard de Saintonge. 17130 Montendre,17240,45.290375,-0.410973,Aire de covoiturage de Montendre Centre Commercial,SupermarchÃ©,17240
1053,ZI de perigny avenue Joliot-Curie. 17180 Perigny,17274,46.155926,-1.110087,Aire de covoiturage de PÃ©rigny Chevaliers,Aire de covoiturage,17274
1075,1B Rue Hubert Pennevert. 17300 Rochefort,17299,45.959106,-0.958272,Aire de covoiturage de Rochefort Les SÃ©urs,Aire de covoiturage,17299
1076,D21. 17000 La Rochelle,17300,46.174286,-1.218497,Aire de covoiturage de La Rochelle BelvÃ©dÃ©re,Aire de covoiturage,17300
1077,Ave. Louis Boucher. 17200 Royan,17306,45.625214,-1.000643,Aire de covoiturage de Royan Belmont,Aire de covoiturage,17306
1148,12 Boulevard de Vladimir. 17100 Saintes,17415,45.755558,-0.651492,Aire de covoiturage de Saintes BrÃ©lerie,Aire de covoiturage,17415
1149,17 Avenue de Gemozac. 17100 Saintes,17415,45.72002,-0.644085,Aire de covoiturage de Saintes Charrier,Aire de covoiturage,17415
1150,1 Rue des Vacherons. 17100 Saintes,17415,45.757095,-0.661153,Aire de covoiturage de Saintes VÃ©cherons,Aire de covoiturage,17415
1173,14B Avenue Saint-Pierre. 17700 SurgÃ©res,17434,46.10376,-0.753167,Aire de covoiturage de SurgÃ©res Route de Rochefort,Aire de covoiturage,17434
1186,A71 Sortie 7 Bourges,18033,47.046055,2.342195,Parking de covoiturage de Bourges,Aire de covoiturage,18033
1191,A71 Sortie 6 Vierzon Est,18279,47.213676,2.117144,Parking de covoiturage de Vierzon Est,Aire de covoiturage,18279
1222,Rue de la Petite Issue. 21220 Gevrey-Chambertin,21295,47.224663,4.994629,Aire de covoiturage de Gevrey Chambertin,Aire de covoiturage,21295
1238,22 Rue d'Argentine. 21210 Saulieu,21584,47.281433,4.23087,Aire de covoiturage de Saulieu,Aire de covoiturage,21584
1240,22 AllÃ©e LÃ©on Soye. 21240 Talant,21617,47.341263,4.995505,Aire de covoiturage de Talant,Aire de covoiturage,21617
1256,Giratoire du Boutil RD 767 - RD 786,22113,48.724297,-3.4306297,Aire de covoiturage Le Boutil,Aire de covoiturage,22113
1261,Ã©changeur de Bel Air RD 700-,22155,48.225533,-2.7551236,Aire de covoiturage Bel Air,Aire de covoiturage,83085
1263,Giratoire de la Lande Blanche RD786-RD7,22162,48.761887,-3.041335,Aire de covoiturage La Lande Blanche,Aire de covoiturage,22162
1302,Ã©changeur de la CrarÃ©e RD 10 - RD 27 - RD 222,22360,48.477154,-2.7502573,Aire de covoiturage La CrarÃ©e,Aire de covoiturage,22360
1362,2 Rue Louis Pergaud. 25300 Pontarlier,25462,46.901867,6.345687,Espace Pourny,Parking,25462
1364,5 Rue Clemenceau. 25210 Le Russey,25512,47.16191,6.73146,Centre-Ville-ClÃ©menceau,Parking,25512
1365,4 Rue du Stade. 25210 Le Russey,25512,47.15692,6.71983,Stade,Parking,25512
1384,5 Route de Malissard. 26120 Chabeuil,26064,44.90286,5.008214,Aire de covoiturage de Chabeuil,Aire de covoiturage,26064
1396,La Croix de Romans .. 26400 Crest,26108,44.740147,5.005335,Aire de covoiturage de La Saleine,Aire de covoiturage,26108
1397,D164. 26400 Crest,26108,44.720135,5.026365,Aire de covoiturage de St-FerrÃ©ol,Aire de covoiturage,26108
1398,D104. 26400 Crest,26108,44.720406,4.997832,Aire de covoiturage des Blaches,Aire de covoiturage,26108
1400,8 Rue de la Distillerie,26114,44.520508,5.070451,Parking de la distillerie,Parking,26114
1417,8575 Route Route Nationale 7. 26700 Pierrelatte,26235,44.332382,4.686989,Parking de la route nationale 7,Parking,26235
1418,La Croix d'or. 26700 Pierrelatte,26235,44.361237,4.693903,Parking du Carrefour Market,SupermarchÃ©,26235
1420,9 Rue Emile Zola. 26800 Portes-lÃ©s-Valence,26252,44.873726,4.879165,Aire de covoiturage de la place de la libÃ©ration,Aire de covoiturage,26252
1421,Rue Charles de Gaulle. 07800 Charmes-sur-RhÃ©ne,26252,44.85993,4.871997,Aire de covoiturage de l'espace Cristal,Aire de covoiturage,26252
1438,7 Place de l'Ã©glise. 26400 Saou,26336,44.646408,5.062219,Parking de l'Ã©glise,Parking,26336
1689,78 ZI de Kroaz Lesneven. 29520 ChÃ©teauneuf-du-Faou,29027,48.202335,-3.822062,Aire de covoiturage Kroas Lesneven,Aire de covoiturage,29027
1692,Rue de la Forge. 29900 Concarneau,29039,47.9219,-3.9017258,Aire de covoiturage La BoissiÃ©re - Coat Conq,Aire de covoiturage,29039
1694,1 Route de l'Aber. 29160 Crozon,29042,48.248055,-4.4189596,Aire de covoiturage Tal Ar Groas,Aire de covoiturage,29042
1710,ZA de Prat Pip. 175 rue Jean Monnet. 29800 Saint-Divy,29103,48.444496,-4.2691875,Aire de covoiturage Jean Monnet,Aire de covoiturage,29103
1725,4 Rue de la Forge. 29217 Plougonvelin,29190,48.343918,-4.720745,Aire de covoiturage Keraudy,Aire de covoiturage,29190
1727,2 Rue Jean Guillou. 29780 Plouhinec,29197,48.01363,-4.4845185,Place Jean Guillou,Parking,56169
1734,279 Route de Douarnenez. 29000 Quimper,29232,47.99976,-4.147026,Aire de covoiturage Kernevez,Aire de covoiturage,29232
1735,1 D770. 29000 Quimper,29232,48.030754,-4.083468,Aire de covoiturage Park Poullic,Aire de covoiturage,29232
1736,494 Route de Rosporden. 29000 Quimper,29232,47.979576,-4.015628,Aire de covoiturage Troyalac'H,Aire de covoiturage,29232
1737,1 PÃ©le d'Act Kervidanou 3. 29300 Mellac,29233,47.86831,-3.5842414,Aire de covoiturage Kervidanou,Aire de covoiturage,29233
1748,Lieu-dit Stagnacciu (Croisement RT22 - RD31),2A004,41.95237,8.783403,A Confina,SupermarchÃ©,2A004
1749,Route de Mezzavia,2A004,41.950268,8.774718,Geant,SupermarchÃ©,2A004
1750,Croisement RT20 - RT21 - RT40,2A004,41.930794,8.801744,Socordis,Aire de covoiturage,2A004
1751,Route du Ricanto. Croisement RT21 - RD503,2A004,41.9294,8.76164,Station-service BP,SupermarchÃ©,2A004
1752,Boulevard Charles Bonaparte,2A004,41.933838,8.751108,Halte ferroviaires des Salines,Parking relais,2A004
1753,Route des Sanguinaires,2A004,41.907997,8.703146,U Cimiteriu - Cimetiere,Parking relais,2A004
1761,Route de Muratello,2A247,41.59813,9.265822,Gamm Vert,SupermarchÃ©,2A247
1771,Chemin du Furcone,2B033,42.708088,9.452273,P+R de Toga,Parking relais,2B033
1772,Avenue Sampiero Corso (croisement RT11 - RD264),2B033,42.67734,9.444916,Sampieru Corsu,Parking,2B033
1773,Croisement RT11 et av Liberation,2B033,42.677444,9.444278,Monoprix de Lupino,Parking,2B033
1774,Route du front de mer,2B033,42.68645,9.445919,P+R front de mer,Parking relais,2B033
1775,Rue Sebastiano d'Alzetto,2B033,42.69724,9.450903,Place du Marche,Parking,2B033
1776,Port de Toga,2B033,42.70758,9.453768,U Portu di Toga - Port de Toga,Parking,2B033
1780,Croisement RT30 - RD81,2B050,42.549625,8.783159,Rond-point de l'aeroport,DÃ©laissÃ© routier,2B050
1790,Croisement RT30 - RD108,2B136,42.57744,9.152214,Tesa,Aire de covoiturage,2B136
1806,Chemin de la petite CÃ©ze,30028,44.16839,4.620404,Parking de la CÃ©ze,Parking,30028
1811,A9 Sortie 24 NÃ®mes Est,30189,43.857834,4.418366,Parking de covoiturage de NÃ®mes Est,Aire de covoiturage,30189
1922,aire de pique-nique en face du garage Citro,32256,43.515507,0.4093713,Aire de covoiturage Etrigny,Aire de covoiturage,32256
1923,croisement de la D137 et D943,32285,43.577423,0.3331063,Parking D137 - D943,Aire de covoiturage,32285
1928,parking entre le pont de la Save et de la Sav,32410,43.488358,0.9338142,Parking Place des Halles,Aire de covoiturage,32410
1931,place Zaccaharie Baquet (parking du collage),32462,43.75948,0.30056962,Parking du CollÃ©ge,Aire de covoiturage,32462
1936,D215,33005,44.744507,-1.094711,Aire de covoiturage du ChÃ©teau D'Eau,Aire de covoiturage,33005
1969,D1010,33090,44.751133,-0.641595,Parking Centre Commercial La House,Parking,33090
1977,D671,33140,44.772167,-0.336403,Parking Carrefour Market CrÃ©on,Parking,33140
1984,D936,33165,44.823902,-0.448803,Place Docteur dejean,Parking,33165
1990,A62 Sortie 3 Langon,33227,44.54478,-0.262484,Parking de covoiturage de Langon,Aire de covoiturage,35145
1992,D3,33236,44.795933,-1.145753,Parking Avenue de La Gare,Parking,33236
1993,D651,33238,44.748207,-0.590252,Parking E. Leclerc,Parking,33238
1994,D651,33238,44.72859,-0.599495,Place du MarchÃ©,Parking,33238
2034,D2089,33393,44.980263,-0.149319,Aire de covoiturage des Chapelles,Aire de covoiturage,33393
2035,D104,33417,44.965633,-0.88581,Parking du Stade,Parking,33417
2048,D11,33523,44.73805,-0.265592,Parking CimetiÃ©re,Parking,33523
2049,N250,33529,44.61875,-1.124253,Aire de covoiturage de La Plaine des Sports,Aire de covoiturage,33529
2051,D2089,33539,44.882748,-0.31086,Aire de covoiturage de Senau,Aire de covoiturage,33539
2090,15 Route de Boujan. 34500 BÃ©ziers,34032,43.367096,3.224205,Aire de covoiturage Rond-Point du Capitaine Alfred Dreyfus,Aire de covoiturage,34032
2091,A9 Sortie 36 BÃ©ziers Ouest,34032,43.304577,3.216445,Parking de covoiturage de BÃ©ziers Ouest,Aire de covoiturage,34032
2144,D32. 34150 Gignac,34114,43.64683,3.544436,Aire de covoiturage de Gignac,Aire de covoiturage,34114
2215,Chemin de Castres. 34120 PÃ©zenas,34199,43.47725,3.435665,Aire de covoiturage de Pezenas,Aire de covoiturage,34199
2382,Rue de la Seine,35012,47.851887,-1.6913207,Parking covoiturage de Bain-De-Bretagne,Parking,35012
2383,La Croix Blanche,35012,47.853714,-1.680103,Parking La Croix Blanche,Parking,35012
2401,Les 4 routes,35037,48.06117,-1.8777514,Aire de covoiturage BrÃ©al-Sous-Montfort,Aire de covoiturage,35037
2413,Rond point pÃ©le sud,35066,48.043133,-1.695399,Aire de covoiturage de Chartres-De-Bretagne,Aire de covoiturage,35066
2430,Rue des Elfes,35093,48.620167,-2.059937,Parking du CimetiÃ©re,Parking,35093
2431,Rue des Elfes,35093,48.620167,-2.059937,Rue des Elfes,Aire de covoiturage,35093
2464,La PlousiÃ©re,35128,48.310917,-1.718396,Aire de covoiturage de La PlousiÃ©re,Aire de covoiturage,35128
2465,Rue de Rennes,35128,48.29429,-1.7204964,Parking Rue de Rennes,Parking,35128
2493,Place de Bretagne,35162,48.48131,-1.1250306,Place de Bretagne,Parking,35162
2494,Place de la Mairie,35162,48.480118,-1.1245229,Place de La Mairie,Parking,35162
2495,Place du 8 mai 45,35162,48.480072,-1.1214702,Place du 8 Mai 45,Parking,35162
2499,Bellevue,35168,47.90854,-1.9911113,Parking Bellevue,Parking,35168
2505,6 Rue Rouviel,35174,48.488422,-1.1879389,Parking de la Rue Rouviel,Aire de covoiturage,79174
2528,Le Ballon,35220,48.023666,-1.3993915,Parking du Ballon,Parking,35220
2547,La Brandais,35238,48.154274,-1.6258303,Aire de covoiturage Le Patis Tatelin,Aire de covoiturage,35238
2586,Rue du pont sec (D17),35323,48.437294,-1.341634,Parking Rue du Pont Sec,Parking,35323
2612,PA La BaratiÃ©re,35360,48.109497,-1.2160623,Parc D'ActivitÃ©s La BaratiÃ©re,Parking,35360
2673,Aire de Beauloisir - La forteresse,37072,47.169968,0.241935,Aire de Beauloisir,Aire de covoiturage,37072
2674,RD751 Giratoire St Louand,37072,47.174706,0.20249167,Aire du Giratoire de St Louand,Aire de covoiturage,37072
2872,14 chemin des marais A43,38053,45.602524,5.233226,Parking covoiturage La Grive,Parking,38053
3029,Salle Claire Delage,38399,45.499855,5.144858,Parking Salle Claire delage,Parking,38399
3030,Salle Claire Delage,38399,45.5,5.144,Parking Saint-Jean de Bournay,Parking,38399
3215,60 Rue RenÃ© Dalloz. 39260 Moirans-en-Montagne,39333,46.42358,5.7256594,Saint-Claude,Parking,39333
3229,18 Rue de l'EpicÃ©a. 39370 La Pesse,39413,46.283424,5.846764,Village,Parking,39413
3250,23 Rue Carnot. 39200 Saint-Claude,39478,46.38225,5.861501,Parking Carnot,Parking,39478
3325,Route d'Ossens. 40465 Pontonx-sur-l'Adour,40230,43.767693,-0.960611,Parking de Lahitte sud,Parking,40230
3368,1087 Avenue Pierre BenoÃ©t. Route de Castets. 40990 Saint-Paul-lÃ©s-Dax,40279,43.74517,-1.056509,Aire RD 947,Parking,40279
3369,1311 Avenue du MarÃ©chal Foch. 40990 Saint-Paul-lÃ©s-Dax,40279,43.734722,-1.050056,Parking avenue MarÃ©chal Foch,Parking,40279
3408,17 Rue Paul Langevin. 42500 Le Chambon-Feugerolles,42044,45.392242,4.322181,Aire de covoiturage Langevin,Aire de covoiturage,42044
3417,102 Boulevard Fayol. 42700 Firminy,42095,45.384308,4.300889,Aire de covoiturage Fayol,Aire de covoiturage,42095
3439,Parking du cimetiÃ©re - rue des Alpes,42168,45.419155,4.684741,Aire de covoiturage du cimetiÃ©re,Aire de covoiturage,42168
3443,2 Rue Jean Servanton. 42000 Saint-Ã©tienne,42218,45.453217,4.394129,Parc Relais du ZÃ©nith,Parking relais,42218
3444,3 AllÃ©e des FrÃ©res Gauthier. 42000 Saint-Ã©tienne,42218,45.459873,4.38641,Parc Relais G. Guichard,Parking relais,42218
3469,A l'intersection rue de Genebret et chemin de Montredon,43041,45.05153,3.90661,Parking Genebret,Parking,43041
3485,Route de Monistrol,43224,45.24707,4.222118,Aire de covoiturage de Ste SigolÃ©ne,Aire de covoiturage,43224
3486,Tence,43244,45.11766,4.28845,Parking zone du Fieu,Aire de covoiturage,43268
3487,Yssingeaux,43268,45.16146,4.13061,Ãchangeur RN88 Alinhac,Parking,43268
3503,46 Route de Tregate. 44740 Batz-sur-Mer,44010,47.280476,-2.455884,Parking Route de TrÃ©gatÃ©,Parking,44010
3504,46 Route de Tregate. 44740 Batz-sur-Mer,44010,47.280476,-2.455884,Parking Route de TrÃ©gatÃ©,Parking,44010
3509,Place Jollan de Clerville. 44130 Blain,44015,47.47527,-1.761498,Champ de Foire (Place Joalland de Clerville),Parking,44015
3510,4B Route de l'Isac. 44130 Blain,44015,47.475357,-1.7541,E.Leclerc,SupermarchÃ©,44015
3511,27 Route de l'Isac. 44130 Blain,44015,47.472755,-1.74733,Super U,SupermarchÃ©,44015
3512,27 Route de l'Isac. 44130 Blain,44015,47.472755,-1.74733,Super U,SupermarchÃ©,44015
3513,Place Jollan de Clerville. 44130 Blain,44015,47.47527,-1.761498,Champ de Foire (Place Joalland de Clerville),Parking,44015
3514,4B Route de l'Isac. 44130 Blain,44015,47.475357,-1.7541,E.Leclerc,SupermarchÃ©,44015
3591,9 Rue du Moulin. 44190 Clisson,44043,47.0968,-1.2806153,E.Leclerc,SupermarchÃ©,44043
3592,9 Rue du Moulin. 44190 Clisson,44043,47.0968,-1.2806153,E.Leclerc,SupermarchÃ©,44043
3605,34 Rue Emmanuel Provost. 44490 Le Croisic,44049,47.28377,-2.504454,Parking Chapelle du Crucifix,Parking,44049
3606,34 Rue Emmanuel Provost. 44490 Le Croisic,44049,47.28377,-2.504454,Parking Chapelle du Crucifix,Parking,[phone],11 Rue de L HÃ©tel de ville. 44290 GuÃ©menÃ©-Penfao,44067,47.627506,-1.834441,Aire de covoiturage de GuÃ©menÃ©-Penfao,Aire de covoiturage,[phone],11 Rue de L HÃ©tel de ville. 44290 GuÃ©menÃ©-Penfao,44067,47.627506,-1.834441,Aire de covoiturage de GuÃ©menÃ©-Penfao,Aire de covoiturage,44067
3635,Les Salines. 44500 La Baule-Escoublac,44069,47.291454,-2.395706,Carrefour Market La Baule GuÃ©rande,SupermarchÃ©,44069
3636,Rue de la Fuie Zac de Villejames. 44350 GuÃ©rande,44069,47.328438,-2.413108,Parking E. Leclerc,SupermarchÃ©,44069
3637,Rue de la Fuie Zac de Villejames. 44350 GuÃ©rande,44069,47.328438,-2.413108,Parking E. Leclerc,SupermarchÃ©,44069
3638,Les Salines. 44500 La Baule-Escoublac,44069,47.291454,-2.395706,Carrefour Market La Baule GuÃ©rande,SupermarchÃ©,44069
3651,496 Rue du Bocage. 44440 JouÃ©-sur-Erdre,44077,47.495792,-1.413406,Salle de L'AuviniÃ©re,Parking,44077
3652,Place AndrÃ© Mazureau. 44440 JouÃ©-sur-Erdre,44077,47.495842,-1.419779,Place AndrÃ© Mazureau,Parking,44077
3653,496 Rue du Bocage. 44440 JouÃ©-sur-Erdre,44077,47.495792,-1.413406,Salle de L'AuviniÃ©re,Parking,44077
3654,Place AndrÃ© Mazureau. 44440 JouÃ©-sur-Erdre,44077,47.495842,-1.419779,Place AndrÃ© Mazureau,Parking,44077
3655,Les Nouelles. 44430 Le Landreau,44079,47.20755,-1.306032,Complexe Polyvalent,Parking,44079
3656,Les Nouelles. 44430 Le Landreau,44079,47.20755,-1.306032,Complexe Polyvalent,Parking,44079
3679,Les Loges. 44540 Maumusson,44093,47.50262,-1.1230946,Aire de covoiturage Les Loges,Aire de covoiturage,44093
3680,130 Rue du Pont Jacquot. 44540 Maumusson,44093,47.483578,-1.1061859,Parking Le Pont Jacquot,Parking,44093
3681,Les Loges. 44540 Maumusson,44093,47.50262,-1.1230946,Aire de covoiturage Les Loges,Aire de covoiturage,44093
3682,130 Rue du Pont Jacquot. 44540 Maumusson,44093,47.483578,-1.1061859,Parking Le Pont Jacquot,Parking,44093
3701,1 Rue Anatole France. 44550 Montoir-de-Bretagne,44103,47.30189,-2.176613,Aire de covoiturage de Montoir-De-Bretagne,Aire de covoiturage,44103
3702,1 Rue Anatole France. 44550 Montoir-de-Bretagne,44103,47.30189,-2.176613,Aire de covoiturage de Montoir-De-Bretagne,Aire de covoiturage,44103
3703,Route de Sainte Luce,44109,47.24706,-1.4950686,Aire de covoiturage Bois des Anses,Aire de covoiturage,44109
3704,1 Avenue Flora Tristan,44109,47.257877,-1.5098321,Aire de covoiturage Carrefour Beaujoire,Aire de covoiturage,44109
3705,Parvis Neptune,44109,47.214077,-1.5525588,Parking Feydeau,Aire de covoiturage,44109
3706,Cours John Kennedy,44109,47.21669,-1.5449843,Parking Gare Nord,Aire de covoiturage,44109
